0100  JMP $01AB
01AB  LXI SP, $07AD
01AE  ANI #$00
01B0  JZ $01B6
01B6  JNC $01BC
01BC  JPE $01C2
01C2  JP $01C8
01C8  JNZ $01D7
01CB  JC $01D7
01CE  JPO $01D7
01D1  JM $01D7
01D4  JMP $01DA
01DA  ADI #$06
01DC  JNZ $01E2
01E2  JC $01EB
01E5  JPO $01EB
01E8  JP $01EE
01EE  ADI #$70
01F0  JPO $01F6
01F6  JM $01FF
01F9  JZ $01FF
01FC  JNC $0202
0202  ADI #$81
0204  JM $020A
020A  JZ $0213
020D  JC $0213
0210  JPO $0216
0216  ADI #$FE
0218  JC $021E
021E  JZ $0227
0221  JPO $0227
0224  JM $022A
022A  CPI #$00
022C  JC $0242
022F  JZ $0242
0232  CPI #$F5
0234  JC $0242
0237  JNZ $0242
023A  CPI #$FF
023C  JZ $0242
023F  JC $0245
0245  ACI #$0A
0247  ACI #$0A
0249  CPI #$0B
024B  JZ $0251
0251  SUI #$0C
0253  SUI #$0F
0255  CPI #$F0
0257  JZ $025D
025A  CALL $0689
0689  LXI H, $018B
068C  CALL $0145
0145  PUSH D
0146  XCHG
0147  MVI C, #$09
0149  CALL $0005
 CPU HAS FAILED! ERROR EXIT=0BA5
014C  POP D
014D  RET
068F  XTHL
0690  MOV A,H
0691  CALL $0154
0154  PUSH PSW
0155  CALL $0164
0164  RRC
0165  RRC
0166  RRC
0167  RRC
0168  ANI #$0F
016A  CPI #$0A
016C  JM $0171
016F  ADI #$07
0171  ADI #$30
0173  RET
0158  MOV E,A
0159  CALL $014E
014E  MVI C, #$02
0150  CALL $0005
0153  RET
015C  POP PSW
015D  CALL $0168
0168  ANI #$0F
016A  CPI #$0A
016C  JM $0171
016F  ADI #$07
0171  ADI #$30
0173  RET
0160  MOV E,A
0161  JMP $014E
014E  MVI C, #$02
0150  CALL $0005
0153  RET
0694  MOV A,L
0695  CALL $0154
0154  PUSH PSW
0155  CALL $0164
0164  RRC
0165  RRC
0166  RRC
0167  RRC
0168  ANI #$0F
016A  CPI #$0A
016C  JM $0171
016F  ADI #$07
0171  ADI #$30
0173  RET
0158  MOV E,A
0159  CALL $014E
014E  MVI C, #$02
0150  CALL $0005
0153  RET
015C  POP PSW
015D  CALL $0168
0168  ANI #$0F
016A  CPI #$0A
016C  JM $0171
016F  ADI #$07
0171  ADI #$30
0173  RET
0160  MOV E,A
0161  JMP $014E
014E  MVI C, #$02
0150  CALL $0005
0153  RET
0698  JMP $0000

